Temperature (°C),Humidity (%),Soil Moisture,Watering Amount (ml)
15.23066976,49.3366134,800.3623701,190.9605593
15.42313966,50.35711131,793.924696,190.4075643
14.82638956,49.57983421,800.4263349,190.4150628
14.92193856,50.79921618,796.7657051,190.2400219
15.45725657,51.30806594,792.4408933,190.2427478
15.07092726,50.26757848,808.1549835,190.9536983
13.83980203,50.03739097,797.9688114,191.7143071
16.70410441,52.00299152,796.2724027,190.1596478
15.68287379,50.69151432,805.137295,191.5800014
14.71559399,50.66761756,806.7735329,193.0980687
15.22866687,51.66049176,801.3448824,192.7437316
15.97741691,49.12032814,798.6581731,188.88842
15.3247731,49.52927944,806.6929834,190.7844147
16.35601766,49.77215264,806.3156813,190.4437476
15.40320899,51.72874498,801.8156355,189.88078
17.3904585,51.67973579,814.911084,190.7493674
16.50756023,49.49072415,798.0262501,189.436829
15.71055325,52.60797781,807.9572436,190.9679853
17.01611702,50.40591819,807.9146197,191.8179068
16.99536693,53.07442244,804.8468923,193.6013579
15.76508913,52.67275985,806.8349052,192.0811805
17.14063264,50.84672804,803.9699796,191.7509706
16.72677315,51.66085327,808.2659532,192.8933069
16.86361611,52.38549249,808.4494149,189.0269376
15.68899227,51.9186235,816.5096402,190.7544602
16.39230764,50.23482189,812.2787699,191.800381
16.58155378,50.91783077,815.08888,190.8026982
16.52011747,52.20739727,807.7176513,192.1975138
17.01797786,50.87393824,809.9016547,191.6787055
16.60790832,51.49040055,813.4622288,192.6538152
17.11582332,51.90426666,809.8034162,191.3689494
16.30974184,51.95370627,813.4122534,191.1653411
17.07603057,52.35932823,803.6470737,193.7099752
17.18446138,52.38700002,822.9944881,193.0721271
16.34036976,52.48498993,813.7026357,192.5981233
15.83487928,53.49413549,814.9177937,192.3516851
17.00986215,51.07858444,822.7716382,194.2295568
18.26558071,50.35827802,816.0776303,192.8262016
16.01080413,51.38074733,822.4532298,193.7507682
16.38302426,54.17819951,820.7256833,190.6211025
17.80815917,52.58610156,812.1949835,194.9657817
16.85259175,53.53485996,822.8716213,193.2581046
16.50288814,50.82195235,813.3023487,193.1145901
16.30588432,53.8554899,820.9005596,194.5007436
17.48590261,53.2429812,825.5240261,192.2554137
18.15122273,52.86742533,818.2249119,192.86518
